Config Variable,Value,Type
annotations_jsonl,/Volumes/data/outputs/annotations.jsonl,str
benchmark_author,Francisco Lozano,str
benchmark_author_affiliation,Northwestern University,str
benchmark_author_email,francisco.lozano@northwestern.edu,str
benchmark_author_github,FranciscoLozCoding,str
benchmark_author_orcid,0009-0003-8823-4046,str
benchmark_description,A benchmark for fire science image retrieval,str
benchmark_name,FireBench,str
column_confidence,confidence,str
column_doi,doi,str
column_image,image,str
column_image_id,image_id,str
column_license,license,str
column_mime_type,mime_type,str
column_query,query_text,str
column_query_id,query_id,str
column_relevance,relevance_label,str
column_summary,summary,str
column_tags,tags,str
columns_boolean,['flame_visible'],list
columns_taxonomy,"{'viewpoint': ['fixed_long_range', 'handheld', 'aerial', 'other', 'unknown'], 'plume_stage': ['incipient', 'developing', 'mature', 'residual', 'none', 'unknown'], 'lighting': ['day', 'dusk', 'night', 'ir_nir', 'unknown'], 'confounder_type': ['cloud', 'fog_marine_layer', 'dust', 'haze', 'sun_glare', 'none', 'unknown'], 'environment_type': ['forest', 'grassland', 'shrubland', 'mountainous', 'urban_wui', 'coastal', 'desert', 'agricultural', 'water', 'other', 'unknown']}",dict
hf_dataset_dir,/Volumes/data/outputs/hf_dataset,str
image_base_url,https://web.lcrc.anl.gov/public/waggle/datasets/FireBench/images,str
image_root_dir,/tmp/FireBench/images,str
image_url_temp_column,image_url,str
images_jsonl,/Volumes/data/inputs/images.jsonl,str
judge_config.adapter,openai,str
judge_config.completion_window,24h,str
judge_config.max_candidates,100,int
judge_config.max_concurrent_batches,1,int
judge_config.max_output_tokens,8000,int
judge_config.max_queries_per_batch,600,int
judge_config.model,gpt-5-mini,str
judge_config.price_per_million_cached_input_tokens,0.0125,float
judge_config.price_per_million_input_tokens,0.125,float
judge_config.price_per_million_output_tokens,1.0,float
judge_config.reasoning_effort,medium,str
judge_config.stage,judge,str
judge_config.system_prompt,"You are a fire scientist creating and judging an image-retrieval benchmark.
You will receive a query seed (1-3 seed images described by text) and a list of candidates.
DO NOT use file names, dataset sources, IDs, or rights info for relevance.
Judge relevance ONLY from the summaries + facet metadata provided.
Output MUST be valid JSON matching the schema.
Binary relevance only: 1 relevant, 0 not relevant.",str
